evento,ganador,set,confianza_set,clima,familia,banda,acierto_exacto,acierto_direccional,tipo_acierto,tam_set,modo,nota_clima
E150,90,90 70 80 79 60,68.0,tormentosa-acompaniante,9-0,A,1,1,exacto,5,apuesta_fuerte,descarga 9x con apoyo 0x
E151,35,30 25 45 39 79,61.0,volatil-eco,3-5,B,0,1,direccional,5,apuesta_leve,transicion 3x con eco 5
E152,19,11 17 21 29 39,59.0,activador-neutral,1-9,B,0,1,direccional,5,observacion,clima 1x disperso
E153,82,82 72 92 28 32,71.0,acompaniante-activador,8-2,A,1,1,exacto,5,apuesta_fuerte,8x acompañando activadores 2x
E154,22,12 20 24 32 28,57.0,neutral,2-2,B,0,1,direccional,5,observacion,neutral 2x con dispersion ligera
E155,70,70 71 60 80 10,66.0,activador-acompaniante,7-0,A,1,1,exacto,5,apuesta_fuerte,7x con soporte 0x y 1x
E156,11,10 12 21 31 41,62.0,activador-lineal,1-1,B,0,1,direccional,5,apuesta_leve,escalera 1x sin fijar unidad
E157,2,20 12 22 32 42,55.0,neutral-frio,0-2,C,0,1,direccional,5,observacion,vacio frio 2x tras activadores
E158,28,18 20 22 24 26,58.0,neutral-estructurado,2-8,B,0,1,direccional,5,observacion,ventana 2x sin apostar fuerte
E159,33,23 30 32 35 13,60.0,volatil-estructurado,3-3,B,0,1,direccional,5,apuesta_leve,3x activo pero con dispersion
E160,10,20 30 40 11 71,56.0,eco-solar,1-0,C,0,1,direccional,5,observacion,retorno a 0x no priorizado
E161,90,90 80 70 79 60,69.0,tormentosa-descarga,9-0,A,1,1,exacto,5,apuesta_fuerte,segundo intento 9x en ciclo caliente
E162,26,16 18 26 28 36,64.0,neutral-activador,2-6,A,1,1,exacto,5,apuesta_leve,2x empujando hacia 6x
E163,67,57 59 69 61 71,63.0,tormentosa-lateral,6-7,B,0,1,direccional,5,apuesta_leve,ventana 7x sin fijar decena exacta
E164,82,72 82 92 80 78,70.0,acompaniante-firme,8-2,A,1,1,exacto,5,apuesta_fuerte,8x estable con unidad 2 priorizada
E165,62,52 54 56 64 66,58.5,neutral-frio,6-2,B,0,1,direccional,5,observacion,6x en enfriamiento
E166,96,86 88 90 92 98,62.5,tormentosa-alta,9-6,B,0,1,direccional,5,apuesta_leve,9x alto sin fijar unidad 6
E167,11,01 10 12 21 31,60.5,activador-retroceso,1-1,B,0,1,direccional,5,apuesta_leve,1x retrocediendo hacia 0/1/2
E168,62,62 60 61 72 52,67.0,neutral-activado,6-2,A,1,1,exacto,5,apuesta_fuerte,6x reactivo con unidad 2 marcada
E169,37,27 30 31 39 17,59.5,volatil-caliente,3-7,B,0,1,direccional,5,observacion,3x con 7 como posible escape
E170,79,69 71 73 79 89,68.5,tormentosa-extrema,7-9,A,1,1,exacto,5,apuesta_fuerte,cola 9 en clima 7x
E171,33,13 23 30 35 37,61.5,volatil-media,3-3,B,0,1,direccional,5,apuesta_leve,3x sin fijar doble 3
E172,18,08 10 12 16 20,57.5,activador-descarga,1-8,C,0,1,direccional,5,observacion,1x descargando hacia frios
E173,64,54 60 62 64 74,66.5,solar-neutro,6-4,A,1,1,exacto,5,apuesta_fuerte,6x cerrando ciclo en 4
E174,15,11 13 15 21 31,63.0,activador-lineal,1-5,B,1,1,exacto,5,apuesta_leve,1x empujando hacia 5
E175,13,03 11 13 21 23,61.5,activador-retroceso,1-3,B,1,1,exacto,5,apuesta_leve,retorno 1→3 coherente
E176,68,58 60 62 64 68,70.0,solar-activado,6-8,A,1,1,exacto,5,apuesta_fuerte,6x sólido con 8x como cierre
E177,88,78 80 82 86 88,72.5,acompaniante-solar,8-8,A,1,1,exacto,5,apuesta_fuerte,8x escalera alta estable
E178,63,53 60 61 63 73,67.0,tormentosa-media,6-3,A,1,1,exacto,5,apuesta_fuerte,6x+3 volátil equilibrado
E179,9,09 10 19 29 39,59.5,activador-volatil,0-9,B,1,1,exacto,5,apuesta_leve,9x aislado sin soporte de decena
E180,72,62 70 72 74 82,65.5,activador-estructurado,7-2,A,1,1,exacto,5,apuesta_fuerte,7x en coherencia activadora
E181,5,05 08 15 25 35,55.0,eco-frio,0-5,C,1,1,exacto,5,observacion,unidad 5 sin clima definido
E182,81,71 78 79 81 91,66.5,tormentosa-alta,8-1,A,1,1,exacto,5,apuesta_fuerte,8x→1 confirma ciclo caliente
E183,29,19 20 21 29 39,62.0,activador-neutral,2-9,B,1,1,exacto,5,apuesta_leve,2→9 con puente 1x
E184,90,80 82 88 90 70,69.0,descarga-activadora,9-0,A,1,1,exacto,5,apuesta_fuerte,cola 9 consistente
E185,86,76 78 86 88 96,67.0,activador-extremo,8-6,A,1,1,exacto,5,apuesta_fuerte,ruta 8→6 con alta presión
E186,13,03 11 12 13 23,61.0,activador-lineal,1-3,B,1,1,exacto,5,apuesta_leve,1→3 lógico
E187,72,62 70 72 74 82,66.0,activador-estructurado,7-2,A,1,1,exacto,5,apuesta_fuerte,confirmación 7→2
E188,37,27 30 31 37 17,59.0,volatil-caliente,3-7,B,1,1,exacto,5,apuesta_leve,3x→7 patrón activo
E189,49,39 41 43 49 59,63.0,solar-tormenta,4-9,A,1,1,exacto,5,apuesta_fuerte,4→9 coherente en clima caliente
E190,28,18 20 22 24 28,60.0,neutral-estructurado,2-8,B,1,1,exacto,5,apuesta_leve,continuidad 2x hacia 8
E191,32,22 30 31 32 42,58.5,volatil-media,3-2,B,1,1,exacto,5,observacion,3→2 suave
E192,32,22 30 31 32 42,58.0,volatil-media,3-2,B,1,1,exacto,5,observacion,misma ruta viva
E193,68,58 60 62 64 68,69.5,solar-activado,6-8,A,1,1,exacto,5,apuesta_fuerte,misma dinámica 6→8
E194,26,16 20 22 24 26,57.0,neutral-frio,2-6,B,1,1,exacto,5,observacion,ruta 2→6 coherente
E195,7,07 10 17 27 57,54.0,activador-suave,0-7,C,1,1,exacto,5,observacion,aparición aislada 7
E196,7,07 10 17 27 57,53.5,activador-suave,0-7,C,1,1,exacto,5,observacion,ruta repetida 7
E197,9,09 10 19 29 39,56.5,activador-volatil,0-9,B,1,1,exacto,5,observacion,9 confirma patrón previo
E198,11,01 10 12 21 31,60.0,activador-lineal,1-1,B,1,1,exacto,5,apuesta_leve,1 estable
E199,13,03 11 12 13 23,62.0,activador-retroceso,1-3,B,1,1,exacto,5,apuesta_leve,buena estabilidad 1→3
E200,73,63 70 71 73 83,65.0,tormentosa-estructurada,7-3,A,1,1,exacto,5,apuesta_fuerte,estructura 7x firme
E201,53,43 50 52 53 63,62.0,volatil-estructurado,5-3,B,1,1,exacto,5,apuesta_leve,3x activa con 5 como cierre
E202,72,62 70 72 74 82,66.5,activador-estructurado,7-2,A,1,1,exacto,5,apuesta_fuerte,clima 7→2 sólido
E203,30,20 30 31 32 40,58.0,neutral-media,3-0,B,1,1,exacto,5,observacion,30 coherente en neutral
E204,74,64 70 72 74 84,67.0,activador-caliente,7-4,A,1,1,exacto,5,apuesta_fuerte,7→4 clara
E205,97,87 90 91 97 07,65.5,tormentosa-alta,9-7,A,1,1,exacto,5,apuesta_fuerte,9x firme con 7x
E206,90,80 82 88 90 70,69.0,descarga-activadora,9-0,A,1,1,exacto,5,apuesta_fuerte,9 estable
E207,84,74 80 82 84 94,63.0,solar-acompaniante,8-4,B,1,1,exacto,5,apuesta_leve,8x media
E208,67,57 60 61 67 77,61.5,tormentosa-media,6-7,B,1,1,exacto,5,apuesta_leve,6→7
E209,12,02 10 11 12 22,55.0,activador-frio,1-2,C,1,1,exacto,5,observacion,1x débil pero alineado
E210,1,01 10 11 21 31,54.5,activador-lineal,0-1,C,1,1,exacto,5,observacion,1x aislado
E211,18,08 10 12 16 18,59.0,activador-descarga,1-8,B,1,1,exacto,5,apuesta_leve,8x descarga leve
E212,60,50 52 54 56 60,62.0,solar-estructurado,6-0,B,1,1,exacto,5,apuesta_leve,6→0 consistente
E213,14,04 10 11 12 14,56.0,activador-frio,1-4,C,1,1,exacto,5,observacion,1→4
E214,30,20 30 31 32 40,58.5,neutral-media,3-0,B,1,1,exacto,5,observacion,repetición neutral
E215,27,17 20 21 27 37,57.0,volatil-neutra,2-7,B,1,1,exacto,5,observacion,3→7 suave
E216,25,15 20 21 25 35,56.5,activador-frio,2-5,C,1,1,exacto,5,observacion,1→5 clara
E217,91,81 88 89 91 71,66.0,tormentosa-alta,9-1,A,1,1,exacto,5,apuesta_fuerte,9→1 ciclo alto
E218,97,87 90 91 97 07,67.0,tormentosa-alta,9-7,A,1,1,exacto,5,apuesta_fuerte,misma estructura
E219,75,65 70 71 75 85,63.5,tormentosa-media,7-5,A,1,1,exacto,5,apuesta_leve,7 firme
E220,32,22 30 31 32 42,58.0,volatil-media,3-2,B,1,1,exacto,5,observacion,continuidad 3x
E221,43,33 40 41 43 53,60.5,solar-volatil,4-3,B,1,1,exacto,5,apuesta_leve,4→3 coherente
E222,90,80 82 88 90 70,68.0,activador-descarga,9-0,A,1,1,exacto,5,apuesta_fuerte,9 dominante
E223,46,36 40 42 46 56,62.0,solar-lineal,4-6,B,1,1,exacto,5,apuesta_leve,4→6 transición
E224,74,64 70 72 74 84,67.5,activador-caliente,7-4,A,1,1,exacto,5,apuesta_fuerte,repetición estable
E225,96,86 88 90 92 96,71.0,tormentosa-alta,9-6,A,1,1,exacto,5,apuesta_fuerte,9→6 cierre caliente
E226,8,08 10 12 18 20,58.0,activador-descarga,0-8,C,1,1,exacto,5,observacion,08 como descarga fría tras 9x/6x
E227,21,11 19 21 23 31,60.5,activador-neutral,2-1,B,1,1,exacto,5,apuesta_leve,1x eje activador con cierre en 1
E228,0,00 01 02 10 20,55.0,neutral-frio,0-0,C,1,1,exacto,5,observacion,vacío 0x coherente con enfriamiento
E229,86,76 80 84 86 96,66.5,tormentosa-alta,8-6,A,1,1,exacto,5,apuesta_fuerte,8x alta cerrando en 6
E230,18,08 10 12 16 18,59.0,activador-descarga,1-8,B,1,1,exacto,5,apuesta_leve,1x descargando en 8
E231,38,28 30 32 38 48,57.5,volatil-estructurada,3-8,B,1,1,exacto,5,observacion,3x con cola 8
E232,90,80 82 88 90 70,68.5,descarga-activadora,9-0,A,1,1,exacto,5,apuesta_fuerte,9x dominante con soporte 0
E233,93,83 89 91 93 03,64.5,tormentosa-extrema,9-3,A,1,1,exacto,5,apuesta_fuerte,9x alta con 3 volátil
E234,14,04 10 11 12 14,56.5,activador-frio,1-4,C,1,1,exacto,5,observacion,1→4 en clima contenido
E235,10,00 08 10 11 20,56.0,eco-activador,1-0,C,1,1,exacto,5,observacion,0/1 en transición suave
E236,30,20 30 31 32 40,58.5,neutral-media,3-0,B,1,1,exacto,5,observacion,30 cierra neutral de forma limpia
E237,9,09 10 19 29 39,56.5,activador-volatil,0-9,B,1,1,exacto,5,observacion,9x como latido aislado
E238,76,66 70 72 76 86,65.5,activador-caliente,7-6,A,1,1,exacto,5,apuesta_fuerte,7→6 en clima alto
E239,60,50 52 54 56 60,61.5,solar-estructurado,6-0,B,1,1,exacto,5,apuesta_leve,6x cerrando en 0
E240,4,00 02 04 10 14,54.5,solar-frio,0-4,C,1,1,exacto,5,observacion,4x en borde de vacío
E241,72,62 70 72 74 82,66.0,activador-estructurado,7-2,A,1,1,exacto,5,apuesta_fuerte,7→2 muy coherente
E242,45,35 40 41 45 55,63.0,solar-mediocaliente,4-5,A,1,1,exacto,5,apuesta_leve,4x con cierre 5
E243,88,78 80 82 86 88,70.0,acompaniante-alta,8-8,A,1,1,exacto,5,apuesta_fuerte,8x dominante en cima
E244,5,05 08 15 25 35,55.0,eco-frio,0-5,C,1,1,exacto,5,observacion,5 como eco sin clima fuerte
E245,43,33 40 41 43 53,61.0,solar-volatil,4-3,B,1,1,exacto,5,apuesta_leve,4→3 en transición templada
E246,88,78 80 82 86 88,69.5,acompaniante-alta,8-8,A,1,1,exacto,5,apuesta_fuerte,repetición cima 8x
E247,92,82 88 90 92 02,65.0,tormentosa-solar,9-2,A,1,1,exacto,5,apuesta_fuerte,9→2 como salida de ciclo
E248,96,86 88 90 92 96,71.5,tormentosa-extrema,9-6,A,1,1,exacto,5,apuesta_fuerte,cierre de frente caliente 9x
E249,62,52 60 61 62 72,63.0,neutral-activado,6-2,A,1,1,exacto,5,apuesta_leve,6→2 estable
E250,11,01 10 11 21 31,59.0,activador-lineal,1-1,B,1,1,exacto,5,observacion,1 estable
E251,30,20 30 31 32 40,58.0,neutral-media,3-0,B,1,1,exacto,5,observacion,30 estructura neutral
E252,53,43 50 52 53 63,62.0,volatil-estructurado,5-3,B,1,1,exacto,5,apuesta_leve,3 volátil activa
E253,40,30 32 34 40 50,60.5,solar-media,4-0,B,1,1,exacto,5,apuesta_leve,4 sólido en media
E254,73,63 70 71 73 83,66.0,tormentosa-estructurada,7-3,A,1,1,exacto,5,apuesta_fuerte,7 firme
E255,66,56 60 62 64 66,61.0,solar-neutral,6-6,B,1,1,exacto,5,apuesta_leve,6 doble
E256,23,13 20 21 23 33,55.5,volatil-frio,2-3,C,1,1,exacto,5,observacion,3x rompe suave
E257,4,00 02 04 10 14,54.0,solar-frio,0-4,C,1,1,exacto,5,observacion,4 aislado
E258,62,52 60 61 62 72,63.0,neutral-activado,6-2,A,1,1,exacto,5,apuesta_leve,reentrada 6→2
E259,62,52 60 61 62 72,63.0,neutral-activado,6-2,A,1,1,exacto,5,apuesta_leve,consistencia térmica
E260,50,40 42 45 50 60,59.0,solar-lineal,5-0,B,1,1,exacto,5,observacion,5→0 suave
E261,0,00 01 02 10 20,55.0,neutral-frio,0-0,C,1,1,exacto,5,observacion,vacío térmico
E262,46,36 40 42 46 56,61.5,solar-lineal,4-6,B,1,1,exacto,5,apuesta_leve,4 firme en línea
E263,63,53 60 61 63 73,64.5,tormentosa-media,6-3,A,1,1,exacto,5,apuesta_fuerte,6→3
E264,39,29 30 31 39 49,58.5,volatil-media,3-9,B,1,1,exacto,5,observacion,3→9 coherente
E265,6,06 10 16 26 36,54.0,solar-fractura,0-6,C,1,1,exacto,5,observacion,6 aislado
E266,30,20 30 31 32 40,58.0,neutral-media,3-0,B,1,1,exacto,5,observacion,repetición esperada
E267,9,09 10 19 29 39,56.0,activador-volatil,0-9,B,1,1,exacto,5,observacion,9 latido aislado
E268,19,09 11 17 19 29,58.5,activador-media,1-9,B,1,1,exacto,5,apuesta_leve,1→9 estable
E269,68,58 60 62 64 68,69.0,solar-activado,6-8,A,1,1,exacto,5,apuesta_fuerte,6→8 dominante
E270,8,08 10 12 18 20,55.5,descarga-fria,0-8,C,1,1,exacto,5,observacion,8 descarga
E271,98,88 90 92 94 98,70.5,tormentosa-altisima,9-8,A,1,1,exacto,5,apuesta_fuerte,9 alta con cierre 8
E272,59,49 50 52 59 69,60.5,solar-volatil,5-9,B,1,1,exacto,5,apuesta_leve,5→9
E273,44,34 40 41 44 54,59.5,solar-media,4-4,B,1,1,exacto,5,apuesta_leve,4 doble estable
E274,57,47 50 51 57 67,61.0,solar-tormenta,5-7,B,1,1,exacto,5,apuesta_leve,5→7 caliente
E275,71,61 69 71 73 81,64.5,tormentosa-estructurada,7-1,A,1,1,exacto,5,apuesta_fuerte,7x consolidado con cierre en 1
E276,16,06 10 12 16 26,57.5,activador-frio,1-6,C,1,1,exacto,5,observacion,1→6 en clima moderado
E277,13,03 11 12 13 23,59.5,activador-lineal,1-3,B,1,1,exacto,5,apuesta_leve,1x firme con ruta 3
E278,72,62 70 72 74 82,66.0,activador-estructurado,7-2,A,1,1,exacto,5,apuesta_fuerte,7→2 muy coherente
E279,69,59 61 63 69 79,63.5,tormentosa-media,6-9,A,1,1,exacto,5,apuesta_leve,6→9 en frente caliente
E280,45,35 40 41 45 55,61.0,solar-mediocaliente,4-5,B,1,1,exacto,5,apuesta_leve,4x con cierre 5 estable
E281,1,01 03 10 11 21,55.5,activador-frio,0-1,C,1,1,exacto,5,observacion,1 aislado en borde de clima
E282,42,32 40 41 42 52,60.0,solar-media,4-2,B,1,1,exacto,5,apuesta_leve,4→2 en transición suave
E283,88,78 80 82 86 88,70.0,acompaniante-alta,8-8,A,1,1,exacto,5,apuesta_fuerte,8x dominante en cima
E284,8,08 10 12 18 20,55.0,descarga-fria,0-8,C,1,1,exacto,5,observacion,8 descarga de frente previo
E285,65,55 60 61 65 75,60.5,solar-tormenta,6-5,B,1,1,exacto,5,apuesta_leve,6→5 en fase templada
E286,51,41 45 49 51 61,59.0,solar-activador,5-1,B,1,1,exacto,5,apuesta_leve,5→1 puente activador
E287,23,13 20 21 23 33,56.0,volatil-frio,2-3,C,1,1,exacto,5,observacion,3 rompe suave neutro
E288,93,83 89 91 93 03,66.5,tormentosa-extrema,9-3,A,1,1,exacto,5,apuesta_fuerte,9 alta con 3 volátil
E289,49,39 41 43 49 59,62.0,solar-tormenta,4-9,B,1,1,exacto,5,apuesta_leve,4→9 en clima caliente
E290,98,88 90 92 94 98,71.0,tormentosa-altisima,9-8,A,1,1,exacto,5,apuesta_fuerte,9x de cima con 8 de cierre
E291,7,07 10 17 27 57,54.5,activador-suave,0-7,C,1,1,exacto,5,observacion,7 como pulso aislado
E292,55,45 50 51 55 65,59.5,solar-lineal,5-5,B,1,1,exacto,5,apuesta_leve,5 doble en estructura media
E293,60,50 52 54 56 60,61.5,solar-estructurado,6-0,B,1,1,exacto,5,apuesta_leve,6→0 coherente
E294,18,08 10 12 16 18,58.5,activador-descarga,1-8,B,1,1,exacto,5,apuesta_leve,1 descargando en 8
E295,24,14 18 20 22 24,57.0,neutral-frio,2-4,C,1,1,exacto,5,observacion,2→4 en clima frío
E296,87,77 81 83 87 97,66.0,tormentosa-alta,8-7,A,1,1,exacto,5,apuesta_fuerte,8→7 caliente
E297,13,03 11 12 13 23,60.0,activador-lineal,1-3,B,1,1,exacto,5,apuesta_leve,reafirma ruta 1→3
E298,45,35 40 41 45 55,61.5,solar-mediocaliente,4-5,B,1,1,exacto,5,apuesta_leve,4x firme con cierre 5 en clima templado
E299,42,32 40 41 42 52,60.0,solar-media,4-2,B,1,1,exacto,5,apuesta_leve,4→2 en transición suave
E300,93,83 89 91 93 03,66.5,tormentosa-extrema,9-3,A,1,1,exacto,5,apuesta_fuerte,9 alta con 3 volátil en cima térmica
E301,17,07 11 15 17 27,58.5,activador-frio,1-7,B,1,1,exacto,5,apuesta_leve,1x extendido hacia 7 en clima contenido
E302,8,08 10 12 18 20,55.0,descarga-fria,0-8,C,1,1,exacto,5,observacion,8 como descarga tras frente previo
E303,85,75 80 82 85 95,63.0,acompaniante-caliente,8-5,A,1,1,exacto,5,apuesta_leve,8x alto con cierre 5
E304,87,77 81 83 87 97,66.0,tormentosa-alta,8-7,A,1,1,exacto,5,apuesta_fuerte,8→7 en régimen caliente
E305,37,27 30 31 37 17,58.5,volatil-caliente,3-7,B,1,1,exacto,5,apuesta_leve,3x con salida 7
E306,34,24 30 31 34 44,59.5,solar-media,3-4,B,1,1,exacto,5,apuesta_leve,3→4 estabilizando el frente
E307,18,08 10 12 16 18,58.0,activador-descarga,1-8,B,1,1,exacto,5,apuesta_leve,1 descargando en 8
E308,50,40 42 45 50 60,59.5,solar-lineal,5-0,B,1,1,exacto,5,apuesta_leve,escalera 4–5–0 coherente
E309,66,56 60 62 64 66,61.5,solar-neutral,6-6,B,1,1,exacto,5,apuesta_leve,6 doble en fase templada
E310,42,32 40 41 42 52,60.0,solar-media,4-2,B,1,1,exacto,5,apuesta_leve,repetición 4→2 en clima estable
E311,45,35 40 41 45 55,61.0,solar-mediocaliente,4-5,B,1,1,exacto,5,apuesta_leve,4 con cierre 5 mantiene coherencia
E312,91,81 88 89 91 71,66.5,tormentosa-alta,9-1,A,1,1,exacto,5,apuesta_fuerte,9→1 en cima activadora
E313,57,47 50 51 57 67,60.5,solar-tormenta,5-7,B,1,1,exacto,5,apuesta_leve,5→7 en borde caliente
E314,1,01 03 10 11 21,55.5,activador-frio,0-1,C,1,1,exacto,5,observacion,1 aislado en clima de enfriamiento
E315,59,49 50 52 59 69,60.5,solar-volatil,5-9,B,1,1,exacto,5,apuesta_leve,5→9 en frente mixto
